x,y,label
1.7442506153729296,-0.38523196281298183,1
-0.022246921178278645,1.1339754971998355,0
-0.36270885080227355,0.8734986998994467,0
1.9946527821222895,-0.32166065691781776,1
0.3127127979192868,-0.015995306097159476,1
-1.2040957628899476,0.2413855166152802,0
0.8240042119719847,-0.2506437070150323,1
0.03718544442009053,0.10714969652867137,1
1.0107738591376032,-0.36545547631319064,1
0.8773093734729328,-0.604067075147947,1
-0.09040532905453807,-0.433730007924912,1
-0.3216914758150559,0.7410662225805251,0
0.90178088483476,-0.43423555463759556,0
0.14672458124463073,0.25304254688661665,1
2.0218516722467346,-0.2395139776897692,1
0.8185704183602343,0.4153540301736909,0
-0.33406762322163086,-0.32140512845408153,1
-0.3101897592830901,0.10187046237231345,1
-0.007344739820852214,0.5720758685392575,0
-0.5692295009262963,0.626718227596344,0
-0.9417402395941035,0.6990472665073233,0
-0.9051965705949628,1.242777966347342,0
-0.8088523351776644,0.2917238269842699,0
0.8953370250819417,0.26193719283104855,0
1.0610272423843856,0.8010488005257305,0
0.2391329468074576,1.047211019089429,0
1.3666400619425163,0.6003317120610234,0
-0.3966637429324193,0.40108154620345726,0
1.5445931399570503,-0.3630391829936105,1
1.878076427858678,-0.036546238406695075,1
1.5080387521999858,0.4402853312544724,1
-1.042053937638664,0.536764093456744,0
-0.6887014613031678,0.8247864332160217,0
1.7706402339261789,-0.42233513935676403,1
-1.0842117679236791,-0.09554843450858767,0
0.684806064415099,0.08858676195021266,1
1.6006658342052587,0.1747996817504353,1
0.4875620448136084,-0.3027565026220468,1
1.7539593758929215,-0.12192186742017075,1
1.5046799684038072,0.7584561934679945,1
-0.4337492267586698,0.6792466437036437,0
-0.5888316121305299,0.5305494278099945,0
2.344827795045131,0.4156838017562893,1
-0.9210883478802439,0.6165039359667726,0
-1.224013074385096,0.7205993652069146,0
2.270909373627076,0.027897624205177496,1
1.037553765547692,-0.8776353383347626,1
0.84619588151739,1.1044580831450428,0
1.1122131314129045,-0.4778073704663954,1
-0.9462139665218602,0.3211234413045904,0
0.7551593124863922,-0.7349393108975066,1
-0.5922738543366626,0.6507256704349913,0
0.39821217275010873,0.14436366767012143,1
1.458500680734654,-0.31536309298841725,1
0.46552955179544675,0.5933567123161909,0
1.3255356456590648,-0.7812472036689198,1
1.8076972515601022,0.8798123638798719,1
-0.8510610032570309,-0.10279934558968168,0
-0.24660100986905464,0.8565427748974244,0
2.069699526118019,0.15131101778558126,1
1.7966635962462307,0.0065523271716211445,1
0.8303191336464311,-0.5317165551826568,1
-1.089710234576275,0.5627855924155354,0
1.1348925053110768,-0.9836892143380012,1
0.38898355499411125,0.6427941840313516,0
1.77205107557661,-0.05085592699666164,1
1.543794175435304,-0.166618907149733,1
-0.4635735457966925,0.575428818137045,0
0.7151413249103353,0.32221813926555054,0
1.2787364411516626,-0.3674956250614215,1
0.4344567915112112,-0.2150222363228797,1
0.9910255818570692,-0.24116542776092328,1
0.5683557754359627,0.6197060248770845,0
0.742019693242852,-0.14183961531842,1
0.8278231152783374,1.349624178814677,0
0.4656187886922556,-0.30610453216312994,1
0.31219834504845323,0.2575658617299597,1
-0.1697062099261218,0.3730761280308194,0
1.5457576961535524,0.6434550257113445,1
1.9914552663140213,-0.5335643937646797,1
0.46810681127266635,0.17876554406961798,1
1.28389964394975,-0.4457796702096807,1
0.05887499347363444,0.32391484331918835,1
0.01257844886088906,0.5791237031628076,1
1.9322796698645348,0.12681840646516176,1
0.768126678479796,0.6502814872506278,0
0.12814242742699022,-0.6422799904646976,1
0.7646771188438091,0.1028808242466786,0
2.0620408209189858,0.3272806807421483,1
1.7631855276479498,-0.2335889460818975,1
1.3919347743177517,0.6914021703703415,1
0.3581394408454769,1.4954504366005188,0
0.9263592164509743,1.306471460995013,0
0.7909680093286965,-0.07814409163119068,0
-0.0968895845231881,-0.23472097874244122,1
1.4291458379338569,-0.443832073665845,1
-0.10720777304158835,0.2248783072915525,1
1.87552415543598,0.16519049389721824,1
-0.1036904694702213,1.0664310470885248,0
-0.7743030691685954,0.7300791523093988,0
-0.5179915215861096,0.6301786651961094,0
-0.021882973380247916,-0.030575355240343063,1
-0.21657564619838546,0.19405105482781812,1
0.6768301675255203,0.2231119412844662,0
-0.35285212326944804,-0.1605461400923977,0
-0.20238886101373554,0.11459719412879343,1
-0.21139683884034471,0.845697373298173,0
-0.02937984058418891,-0.14119432729550857,1
0.8339139074657937,-0.8363993018075362,1
0.21449780846052502,0.1791299343631823,0
0.5227668843616983,0.04583667856453211,0
0.6978177542964659,-0.17705396436218712,1
0.5834538817481941,0.6137946734554371,0
0.7512489426916207,-0.2586435161347984,1
-0.08438160285427082,0.9287771857338125,0
0.4271331920517418,0.601556021946718,1
-0.9770068702064515,-0.07790386852279217,0
0.5895907675288798,1.5272217538624007,0
-0.9278616293537765,0.5341128309739935,0
2.135237486545664,0.26768972517668466,1
-0.8996051865308606,0.6575881604019789,0
-1.2759183012175814,0.9358464892012199,0
0.9114882169242663,0.12364893385782083,0
-0.4322877342269983,-0.14359845034967497,0
0.1809233558658216,-0.33958128620245226,1
0.29885004240099267,0.8038320556996683,0
0.04584368775803549,-0.3464566948695216,1
0.9057297317961294,0.03966848682670765,0
2.2188739917636204,0.3114367071262121,1
0.46687244395048644,0.459645145354378,0
1.3963542992451725,-1.2627871919594154,1
0.3280518896670137,0.30864593026444354,1
-0.5595438997172771,0.39810693741120506,0
2.2901266969668126,-0.47259455980382015,1
1.499160165020566,0.16476635175988208,0
2.2439582798304514,0.17945926454805783,1
0.9564700981582164,-0.3428812960458964,1
-0.7379339633654592,0.5811021118004547,0
1.131168986764084,0.9237697242276292,0
1.835345983647586,-0.4676115273209906,1
0.3780663840694567,0.019985391625906263,1
1.2259918172805098,-0.5115348912849923,1
-1.5217463456632794,-0.3705301345019557,0
-1.1945246193348642,1.520153341901509,0
-0.7486139162953216,1.0574169821410873,0
1.3600211539964129,-0.3188296800060437,1
-0.15349440907563702,0.1598997673268478,1
0.7708909002525423,0.5719358427279162,0
0.6035410141267022,1.0782659893533817,0
0.8682705131380306,-0.172727760155159,1
1.750624227724925,-0.5769608619615049,1
1.4335702757276645,-0.800350376578332,1
-0.3384229217794334,0.35562039108869525,1
-1.259813636672475,0.2503193975081106,0
0.14629013976926097,0.611591371834607,0
2.012137632111184,0.6974013915278874,1
-0.6442018867195146,1.306775109610006,0
-0.5535604060272905,0.7004890959617284,0
1.2827674472340491,-0.21076744554543425,1
1.5471961757513064,-0.13557729931137336,1
0.9511571653516605,0.44220434858798546,0
1.8706955832071013,-0.2906787100953337,1
1.46289844351471,-0.4690229666264583,1
0.4993156134607338,1.0217693034921138,0
-0.03463482724206743,1.3359683184579343,0
0.16012274102859184,-0.5833017627735153,1
-0.21298755058793148,0.9807321701313483,0
0.8807479396572556,-0.4471539526092878,1
2.608078051107739,0.7007066605647054,1
0.6201746678094423,-0.4814535264764996,1
0.2750437455216955,0.8743625421821335,0
1.856190982941351,0.408921822447585,1
1.7272036897952494,0.2170457063155745,1
-1.2007712090887437,0.3465701772180713,0
1.069923615634362,0.08505378336956713,0
0.997042970740431,0.8521677182307287,0
0.4280704345570294,0.8137453365956739,0
-1.3357556427525172,0.21045846045853867,0
-0.839293637192155,0.4551186723987688,0
-0.9774970513410549,0.33807112362418423,0
-0.4483609026062164,0.9739154893801775,0
1.5697522805793256,-0.7865653730104563,1
2.2791669557826957,-0.26673173518402216,1
-0.9063559110399164,0.832422818437646,0
1.2909971071344848,0.2512533303126704,1
1.8904577773471944,0.18851294410124284,1
1.6592242669990245,0.4926755430206609,1
-0.13727415327728953,0.44147674553057276,1
0.6883454225158099,0.5178947315875106,0
1.703329034593112,-0.4210060976390363,1
-0.7499922456771763,1.0810494807101696,0
-0.8450936327155173,0.5989114751878168,0
0.13070169057700362,1.0714283515925813,0
0.7695689339626729,-0.0959705467207233,0
1.2373291197121745,0.5300188691044191,0
0.430384059998999,0.6339865784287282,0
-0.10657081549689486,0.2816822259088162,1
2.1271148929914885,0.3127769919243603,1
0.5074283275278357,0.6122617013530598,0
-0.21198680798538858,1.0923295298277436,0
1.0892248027115368,0.6527164558283927,0
0.8292586552076873,0.6423068753750006,0
-0.015336152958242874,0.7029160367596209,1
-0.0617171391967211,0.5463198831121837,0
0.9477611335719693,-0.10418934877171765,1
1.6236204520873525,-0.5440848286221185,1
1.4586924782103798,-0.5209999192339422,1
0.9838220626086582,0.23178719669648376,0
1.4332743363445126,-0.7115622012983223,1
1.2332962731638808,0.19041570332786686,0
-1.39681091360973,0.2867813974441595,0
0.42843509880791975,0.8068526356813032,0
0.262188682217384,-0.6824393414109551,1
-0.9653423989586128,0.5359159168718212,0
0.20739327349634162,-1.08873850875881,1
1.4146296740102504,0.026808710069145064,1
-0.9561001488735595,0.23254142369269004,0
0.7606321326433828,1.1213409071064468,0
0.583185843992793,-0.3547684440655414,0
0.6568578664085954,0.31951542204477934,0
-0.28704643161664883,1.0614092748199808,0
1.1352001024628746,0.527835617602684,0
0.4859842964940425,0.00229115006414371,0
0.30153222929583423,0.8126625071880318,0
0.28324965824211823,-0.20715466542013738,1
0.6067971670897779,0.7468488331880515,0
0.03600699988040722,-0.3110155229811972,1
0.05385936685402393,0.9394480025642001,0
1.6919838933779103,-0.01589220128893687,1
1.5598366910478088,-0.3859728260968671,1
1.2666018888543926,-0.86510005371608,1
-0.47336827938145265,0.984859994498003,0
2.3231020298270106,0.39472315818099246,1
1.3924158542724685,-0.48377504758827233,1
-0.37117682771133026,1.066764400117742,0
-0.7005154516237062,0.40899193607650763,0
0.5099695123047386,-0.32915556204283836,0
0.0827722769186427,1.1424361638398814,0
-0.7232527118189979,0.901239506240695,0
-0.7670990170468062,1.0688677444811407,0
0.4715211125754294,1.1131373266418068,0
1.837587641298476,0.28745331385130235,1
-0.28903645731877475,0.30856655070867656,0
-0.3565755192613985,0.7659772880234007,0
-0.6453639613747744,1.3026224686755594,0
2.056380271285887,0.002058839271594462,1
0.18473126190659367,0.8483735121774058,0
0.3683904555372283,1.068993440630948,0
2.0859276142698437,0.39497742519469675,1
0.7464529564506797,0.7278242699602727,0
0.04550703295484615,1.170108075727918,0
0.9021528800562255,-0.5736749082496887,1
0.7096983583859253,-0.5125099944495981,1
-0.4638527558332631,1.067033136527772,0
1.058775237379061,0.5463916844852804,0
-0.0014998683515499989,0.09319004767158034,1
-0.3819130254088693,1.1783115790048122,0
0.47290853562766955,0.9883292837017482,0
2.0318586333145454,-0.12826491838706972,1
0.8301350376408784,0.12591588569755002,1
1.6846303502011648,0.024525075082847417,1
-0.2316799021414676,-0.5888099716561306,1
-0.8458552170245888,-0.14810266410363815,0
1.5574684407200812,-0.08680133402279283,0
0.9004541617732833,-0.7110896036097231,1
1.1927986124007055,-0.672760336933043,1
-0.15926189634474897,0.8953461150213766,0
0.03698872510168652,0.7047495754089326,0
-0.33693495892542147,0.16378463644175498,1
1.4998638615785518,0.3407707014459375,0
0.9661192094788558,0.5780689717546935,0
0.7169255805318517,0.792486816700573,0
-0.6592705970706,1.1467273340315485,0
1.0468135191729644,0.13606371954665397,1
-1.0532052456026124,-0.1302860680196821,0
0.5502318720082489,-0.014867928990985324,1
0.2902368212962855,1.0075893427860412,0
0.5523803935844182,-0.7244811275311884,1
-0.5536827879133664,0.7054279331384502,0
0.27759753466634873,-0.18127751600532396,1
0.09501561664700385,-0.45057886628714255,1
0.25285453497634836,0.3911702513059008,0
-1.486194187543322,0.09072783089874392,0
0.25252093273973053,-0.30804057783398286,1
1.106464650716945,-0.3100159836160611,1
1.627087583007404,-0.2525474726015898,1
-0.5039059272909132,0.3983107273102392,0
0.1953256676806134,-0.1675419329371701,1
1.3695679400193495,0.9211257711811899,1
-0.057668001661792756,1.1663320993325783,0
0.14952969307750294,0.2996648038091152,0
1.0340236275298844,0.7644510995908937,0
-0.18813168005197178,0.8952173963987654,0
0.24681402828013865,0.605172528311752,0
0.6318249635382552,0.5818696948644053,0
0.8068667160171632,-0.06467668635001772,1
1.8066165391173987,-0.6755277385904326,1
-0.8510896043042969,0.5090090098017623,0
0.5171412845144043,-1.0585487480956073,1
-1.597795697557392,0.5722749099988489,0
0.5038777357583761,-3.33673242291499e-05,1
1.4165403378725108,-0.16118987211945054,1
0.6884017721111956,1.267687849238251,0
-0.8047178884026268,0.42951503789089157,0
0.344902752642426,-0.08590135958068987,1
2.0785226029077912,0.4996384917719827,1
0.921670806237379,0.3019062753051038,0
1.583243938054994,0.1441978146231634,0
2.273879151974771,0.08739378979038498,1
0.6202037404030177,0.9621407856268535,1
-0.2529735221348393,1.121688462802517,0
0.5536579863511382,0.8120114227560955,0
0.2760287463293766,0.6460018186307397,0
0.906604110242338,-0.5209923418543431,1
0.007017243928200467,-0.34418632431516993,1
0.5604552040592883,-0.6757240462619853,1
0.37393573157129173,1.2379394115461992,0
2.121408499010258,0.09282303448322825,1
-0.8599684480523494,0.7530461141910789,0
0.6588148233652568,0.6426997889662075,0
0.5621177455893505,-0.9748162878844722,1
0.9884150349796254,-0.42267865832746154,1
0.01612111249915274,0.6758239991362851,0
0.2316203124370646,0.9447907209323896,0
0.4351598433970346,-0.4565095318507008,1
0.6329121190343422,-0.3531055226482008,1
1.802435766618915,-0.1837970348613818,1
-1.2113162412768752,0.18373056476412675,0
1.8892403107107976,0.4832520962758758,1
0.19643444871898505,0.6813102050858559,0
-0.9215040963503766,0.7246804768138766,0
1.653857579110323,-0.08954352038465384,1
-0.9748625022347597,-0.015950700802531304,0
-0.16971498252030118,1.237535270840947,0
1.222495300337487,-0.47587145963239835,1
2.0084236250451313,-0.17997816379752862,1
0.7460728017770962,-0.460032805013032,0
-0.5365089403213154,-0.45327228995024255,0
0.16489608221643165,1.1557293085149487,0
1.9708507845810932,0.20961204595996014,1
0.9724114417904559,-0.08638109919306429,0
0.041264394993347026,-0.2450129868208285,1
-0.18487959755454053,0.19248579819260914,1
-0.8138254623461777,0.2313532529213757,0
1.0306026968940052,-0.31651348343014296,1
1.857631051351069,-0.13679532220188542,1
0.3246427448767616,-0.7140229535923205,1
0.48331645898069886,0.3884472575334922,0
-0.36569327206952046,0.7272361434879051,0
-0.1281982836175537,0.4964296018428967,1
1.078180811399429,-0.27990070291211544,1
0.2510052942421361,0.9791773431910007,0
-0.10998858608034998,0.9883608931035249,0
0.7934414376547347,0.2027195606141621,0
1.0717766143856648,0.47035153158233156,0
-0.6913923641900236,1.2447120041361373,0
0.6973634389552892,0.05489464087473506,1
-0.4210005645510092,0.3909758258032785,0
1.4186264971641231,0.4575928228046677,0
-0.628089324882454,0.5883547634926078,0
-0.3711340609040901,0.20243028333876784,1
-0.6395649746979674,-0.08447762346519572,0
0.28323378131513616,1.2125897706534368,0
0.2247945491489165,-0.5104292077886335,1
-0.10439983587143191,0.3261288452138156,1
0.07960559765281738,0.06735810199154885,1
1.4930958880300225,-0.5058774599385988,1
2.7069828754733494,0.022192529418873536,1
0.5174722604324017,-0.3436921610644376,1
-0.0017762416693888894,0.9844026218543449,0
1.084117636850473,0.011865363375792748,1
-0.2691581569086804,1.1463218828930763,0
-0.7838558728755719,1.0163854852099816,0
0.39680430307620895,0.10519060898404442,1
-0.5400948929192867,0.8822150273567868,0
0.48700843615043327,0.04429229633181281,1
0.6254947356827778,1.1312131622456607,0
0.7061975891814708,-0.06575116499788469,1
-0.6633093095101625,0.420902232597154,0
0.5665621403239138,0.8964869258097785,0
0.15673534666850067,0.7743779939302374,1
-0.42378054171574264,1.3013183210790649,0
0.1376707716069555,0.05843258716096744,1
0.5593787886117726,-0.44058435521180894,1
-0.9879040372038607,0.30224053397531914,0
0.10690325475346274,1.0319300656245494,0
0.04878694471254457,1.1728107684059506,0
0.6255103280885728,0.7536089974362523,0
-1.0539904956149986,0.21869060223748563,0
0.44409446643920325,-0.45459984129053943,1
1.5340566545661432,0.09284910680287886,1
1.961639164630646,-0.8707277142808468,1
0.3203906781037555,-0.15506755644912973,1
1.002353215377288,0.35681880250719483,0
1.502918734528865,-0.8070031883921664,1
-1.2022013148429145,-0.08358248536518095,0
1.2758154364805774,0.6297559110297789,0
1.3572847579370002,0.24103462097103812,0
0.7575172090171801,0.1955771336480665,1
0.7725940966555399,-0.7757232901096933,0
-0.6772257772441271,1.0009813471097653,0
-0.09105015260125515,0.3706619201936333,0
1.4816540369764093,-0.21167966084029885,1
0.2117985184704488,0.18924273684007867,1
0.39094905407073816,0.8129201800611182,0
0.2580453463477968,-0.4365312399367725,1
0.047035194521921564,0.07546109483946672,1
0.4523188862057076,0.9837744237215326,0
-0.6195334928426718,0.9953780477930299,0
0.9512754693906814,0.5886342178537746,0
0.4163568667620105,-0.5892256199189962,1
-0.9236954878482296,-0.25551079828364676,0
-0.1761832958550434,0.8168384315963443,0
0.9339341923174762,0.5629364367383194,0
-0.03443168058421043,1.0351505069949092,0
1.8712915390519733,0.4315747396329059,1
1.7309413796425739,-0.17960830666524555,1
0.2700686458343154,-0.21529888025113658,1
1.105801262838404,-0.5245122791330706,1
-0.6591853592069322,1.0780549439016265,0
1.5207493213799228,-1.0585996659125234,1
0.8470373670941924,0.2941333402720382,0
0.446746597712307,0.033026328854406595,1
-0.4642352110154743,1.0226522631503905,0
1.650182057291315,-0.2124119397430477,1
1.2232058278657496,-0.07540263732593312,1
1.1400676941735701,-0.4283513265080899,0
0.7188378632957559,1.0856438706130014,0
-0.5356723591477007,0.938845610317137,0
1.7060788398821802,-0.17708735650201607,1
0.5813962738802937,-0.17181016888984701,1
1.417088132450747,0.13563725521383801,1
-0.25021197735026957,0.045864762497083114,1
2.190017584013909,-0.4778843189115721,1
1.1243579823071217,1.4332334847105899,0
1.0349784275179892,-0.142386843722834,1
-0.39186526228314705,1.133564390197671,0
0.3812826077449625,-0.4696279232415287,1
-0.6096843012534677,0.8073527950535471,0
-0.6374418538365434,0.4439559017865154,0
1.9974868973538602,-0.2169980069723501,1
2.3462268570378875,0.21050025016686547,1
-0.9751181986956444,0.3617953259217539,0
0.832558221168203,0.06360689931170255,0
1.0975966983210375,-0.3924127443808063,1
-0.6726226252922679,0.1776712024145649,0
-0.05439137241010937,0.5071173275982359,0
1.1846087876524267,0.9840599271972885,0
-0.07399317886744011,-0.7031815034274087,1
0.15657006852226135,0.2741397218953859,1
0.9612136917639074,0.45044711327355463,0
-0.09357378220476659,0.6069249083572085,0
0.5965758923170454,-0.3796987634599423,1
1.5716992971746304,-0.39872516323506024,1
0.9922090247668939,1.1970040296616387,0
1.0944964562690027,-0.261372594432251,0
0.03475425431665572,0.16385937102125164,1
1.5909131843280038,-0.08912391466396519,1
1.1574075863399407,-0.2938500642616283,1
1.0660046027269985,-1.0165563220904752,1
-1.0954805125516138,0.05870976403889416,0
0.6202751913514601,-0.5425561319378058,1
-0.6540442649802976,0.7360120515934255,0
0.5286290982240083,1.2606437412998814,0
-0.05994113891582076,0.3728429695844319,1
0.36998325064211607,0.12075663208461718,1
-0.37710739218339545,0.49295185733477326,0
2.1999349429595654,-0.09831756825263296,1
2.1254730592671436,0.9311441975456585,1
1.9328716656245497,-0.22551896135076152,1
1.2707401048884794,0.9680130851030164,0
-0.6331763936722928,0.5828024662361642,0
0.0022054351284942625,-0.3756903263039483,1
-0.4619145597734209,-0.3293629818446139,0
-1.3003010360207687,0.40559628455549623,0
0.658307336393396,-0.278566758028349,1
0.39394148235727144,-0.4566613387689529,1
0.12421204751019274,-0.043792723117606625,1
1.168520694581379,-0.5965940541122295,1
0.6023707138595009,-0.23469794008056116,1
1.7533628639490193,-0.23958499869317856,1
-0.6319067358985804,0.8441016990198202,0
0.6442686914559985,-0.42089114584805387,1
0.32232724228703036,-0.016376666859599265,1
0.21372953946103984,0.3675671391885945,1
-0.04023956520820626,0.233840474828517,0
-0.20304467979540358,1.0310663029494858,0
0.7186239343711753,-0.32125830543037603,0
1.7648679735096056,0.13409043279576072,1
2.1167371243751276,0.22868989577545568,1
-0.8288233861002247,0.07203913397460607,0
1.141672920244764,-0.518852823557103,1
-0.8281828612939559,0.27904561617007817,0
0.49995904154924725,-0.2733302855737909,1
-0.9642926957636159,0.9178079292217374,0
0.27603180084588275,0.38450491390977587,1
0.2526971981020608,-0.10020405193376325,1
1.9858669230002015,-0.3374478643248647,1
0.3512295505652178,1.0207481867800414,0
0.4541323931284381,0.13802648230142556,1
-0.15691681776143296,-0.18721314738642272,1
-0.08858839594150159,1.171269566872187,0
-0.8346987101830221,0.31156814942809974,0
0.6388451022409529,-0.27817228190122556,1
0.6530901577830086,0.2975745356774339,0
1.75803208926586,0.10209302340740894,1
-1.3643640681557485,0.10123469938852378,0
0.8370725026681036,-0.655024004180524,1
0.8426398025761426,-0.6526857029659984,1
1.9627063614025897,-0.4949631382538136,1
-0.31697017324250554,0.4780643612706673,1
0.27480379543174605,0.1842374773413864,1
0.9590646653930941,-0.15475100557786348,1
1.7540227613019892,-0.25126031665322557,1
0.05181348052143939,0.30291252972991334,1
1.8555505059003243,-0.3674657124774976,1
-0.3501029049208258,0.9758949310875951,0
0.044457138919448,1.0816349121344748,0
-0.4978754912380443,-0.6144857303316159,0
-0.9294669965085857,0.41531979556019005,0
0.25207027934816595,1.2166542636958368,0
0.7264982436453665,0.13063224522353112,0
0.05775265290015266,-0.12504398371253933,1
2.139200533052891,0.190220029383546,1
0.7038859101585888,-0.28172887743927744,0
0.4939200342412424,-0.21817087319647413,1
-1.0203178167890352,0.6766388773916099,0
-0.11796590466202594,-0.12611682115289713,1
2.408794481027049,0.5380994290808502,1
0.6327046170837688,1.3475413944625945,0
2.4737994459316117,0.28038487556067293,1
1.730935305701725,0.4060904723217984,1
1.010038885022356,-0.2466913282164951,1
1.0225173235647378,-0.3942340537190388,1
0.24310333412639729,1.2700176381647763,0
0.5112367941240494,0.8999036118834796,0
0.25364624781521383,0.2620814903442489,1
-0.0842389900929819,0.27292422690569307,1
1.6827711777166838,-0.6468915336686285,1
0.5171120506844117,0.5511418855390873,0
0.9407955086421911,0.21159003913028884,0
1.044756333501718,0.3909351856992115,0
-0.2928509950593198,0.3085703947940819,1
1.8903610837659137,-0.5375819846870229,1
1.2166590179340426,0.19450495585574334,1
-0.16476775003322464,0.11776650533657854,1
-0.10744319344128955,0.7047938640467375,0
-1.3599282925164151,0.23025881055316333,0
-0.910530119159502,-0.05274471186570002,0
2.298880335387099,0.21277323760124284,1
-0.8402819642233246,0.5926132063020016,0
1.261496774020874,-0.5105292709308382,1
0.6784777001565863,0.35299671900476803,0
-1.2500078509920474,0.37757608676451326,0
0.41172998027229646,0.6824543919114071,0
1.748286974165823,-0.233347604528447,1
1.8367026966324171,-0.057831362618115424,1
0.5361684251002792,-0.35344994418828735,1
-0.4791545820199591,0.4427153353718203,0
